====================
Model: SRCNN
Scale: x4
Epochs: 500
Batch Size: 16
Patch Size: 96
LR: 1e-4
Optimizer: Adam
Criterion: MSE
====================
[Epoch 001] train_loss=0.2818 | train_psnr=6.17 dB | val_loss=0.2270 | val_psnr=6.73 dB | time=2.6s
[Epoch 219] train_loss=0.0034 | train_psnr=27.34 dB | val_loss=0.0026 | val_psnr=27.88 dB | time=1.7s
[Epoch 220] train_loss=0.0034 | train_psnr=27.34 dB | val_loss=0.0026 | val_psnr=27.93 dB | time=1.8s
[Epoch 221] train_loss=0.0033 | train_psnr=27.43 dB | val_loss=0.0026 | val_psnr=27.94 dB | time=1.8s
[Epoch 222] train_loss=0.0033 | train_psnr=27.49 dB | val_loss=0.0026 | val_psnr=27.93 dB | time=1.8s
[Epoch 223] train_loss=0.0034 | train_psnr=27.44 dB | val_loss=0.0026 | val_psnr=27.94 dB | time=1.8s
[Epoch 224] train_loss=0.0034 | train_psnr=27.25 dB | val_loss=0.0026 | val_psnr=27.94 dB | time=1.7s
[Epoch 225] train_loss=0.0034 | train_psnr=27.38 dB | val_loss=0.0026 | val_psnr=27.94 dB | time=1.8s
[Epoch 226] train_loss=0.0034 | train_psnr=27.37 dB | val_loss=0.0026 | val_psnr=27.94 dB | time=1.8s
[Epoch 227] train_loss=0.0033 | train_psnr=27.40 dB | val_loss=0.0026 | val_psnr=27.94 dB | time=1.8s
[Epoch 228] train_loss=0.0033 | train_psnr=27.52 dB | val_loss=0.0026 | val_psnr=27.95 dB | time=1.8s
[Epoch 229] train_loss=0.0035 | train_psnr=27.18 dB | val_loss=0.0026 | val_psnr=27.95 dB | time=1.8s
[Epoch 230] train_loss=0.0034 | train_psnr=27.39 dB | val_loss=0.0026 | val_psnr=27.94 dB | time=1.8s
[Epoch 231] train_loss=0.0034 | train_psnr=27.39 dB | val_loss=0.0025 | val_psnr=27.95 dB | time=1.8s
[Epoch 232] train_loss=0.0034 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=27.94 dB | time=1.8s
[Epoch 233] train_loss=0.0034 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=27.95 dB | time=1.8s
[Epoch 234] train_loss=0.0034 | train_psnr=27.40 dB | val_loss=0.0025 | val_psnr=27.96 dB | time=1.8s
[Epoch 235] train_loss=0.0034 | train_psnr=27.43 dB | val_loss=0.0025 | val_psnr=27.96 dB | time=1.8s
[Epoch 236] train_loss=0.0034 | train_psnr=27.30 dB | val_loss=0.0025 | val_psnr=27.95 dB | time=1.8s
[Epoch 237] train_loss=0.0034 | train_psnr=27.28 dB | val_loss=0.0025 | val_psnr=27.96 dB | time=1.8s
[Epoch 238] train_loss=0.0033 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=27.95 dB | time=1.7s
[Epoch 239] train_loss=0.0034 | train_psnr=27.26 dB | val_loss=0.0025 | val_psnr=27.96 dB | time=1.7s
[Epoch 240] train_loss=0.0033 | train_psnr=27.47 dB | val_loss=0.0025 | val_psnr=27.93 dB | time=1.8s
[Epoch 241] train_loss=0.0034 | train_psnr=27.34 dB | val_loss=0.0025 | val_psnr=27.96 dB | time=1.8s
[Epoch 242] train_loss=0.0033 | train_psnr=27.44 dB | val_loss=0.0026 | val_psnr=27.91 dB | time=1.8s
[Epoch 243] train_loss=0.0034 | train_psnr=27.35 dB | val_loss=0.0025 | val_psnr=27.96 dB | time=1.8s
[Epoch 244] train_loss=0.0033 | train_psnr=27.44 dB | val_loss=0.0025 | val_psnr=27.95 dB | time=1.8s
[Epoch 245] train_loss=0.0034 | train_psnr=27.39 dB | val_loss=0.0025 | val_psnr=27.91 dB | time=1.8s
[Epoch 246] train_loss=0.0033 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=27.94 dB | time=1.8s
[Epoch 247] train_loss=0.0033 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=27.97 dB | time=1.8s
[Epoch 248] train_loss=0.0033 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=27.96 dB | time=1.8s
[Epoch 249] train_loss=0.0035 | train_psnr=27.26 dB | val_loss=0.0025 | val_psnr=27.97 dB | time=1.8s
[Epoch 250] train_loss=0.0034 | train_psnr=27.38 dB | val_loss=0.0025 | val_psnr=27.97 dB | time=1.8s
[Epoch 251] train_loss=0.0033 | train_psnr=27.42 dB | val_loss=0.0025 | val_psnr=27.97 dB | time=1.9s
[Epoch 252] train_loss=0.0033 | train_psnr=27.43 dB | val_loss=0.0025 | val_psnr=27.97 dB | time=1.8s
[Epoch 253] train_loss=0.0033 | train_psnr=27.39 dB | val_loss=0.0025 | val_psnr=27.97 dB | time=1.8s
[Epoch 254] train_loss=0.0032 | train_psnr=27.46 dB | val_loss=0.0025 | val_psnr=27.95 dB | time=1.7s
[Epoch 255] train_loss=0.0034 | train_psnr=27.42 dB | val_loss=0.0025 | val_psnr=27.96 dB | time=1.8s
[Epoch 256] train_loss=0.0033 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=27.96 dB | time=1.8s
[Epoch 257] train_loss=0.0034 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=27.97 dB | time=1.8s
[Epoch 258] train_loss=0.0033 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=27.98 dB | time=1.8s
[Epoch 259] train_loss=0.0033 | train_psnr=27.35 dB | val_loss=0.0025 | val_psnr=27.93 dB | time=1.8s
[Epoch 260] train_loss=0.0033 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=27.97 dB | time=1.9s
[Epoch 261] train_loss=0.0033 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=27.94 dB | time=1.8s
[Epoch 262] train_loss=0.0032 | train_psnr=27.54 dB | val_loss=0.0025 | val_psnr=27.98 dB | time=1.8s
[Epoch 263] train_loss=0.0033 | train_psnr=27.42 dB | val_loss=0.0025 | val_psnr=27.98 dB | time=1.8s
[Epoch 264] train_loss=0.0033 | train_psnr=27.42 dB | val_loss=0.0025 | val_psnr=27.98 dB | time=1.8s
[Epoch 265] train_loss=0.0033 | train_psnr=27.37 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.8s
[Epoch 266] train_loss=0.0033 | train_psnr=27.39 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.7s
[Epoch 267] train_loss=0.0033 | train_psnr=27.46 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.8s
[Epoch 268] train_loss=0.0033 | train_psnr=27.40 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.8s
[Epoch 269] train_loss=0.0034 | train_psnr=27.44 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.7s
[Epoch 270] train_loss=0.0033 | train_psnr=27.40 dB | val_loss=0.0025 | val_psnr=27.97 dB | time=1.7s
[Epoch 271] train_loss=0.0032 | train_psnr=27.61 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.7s
[Epoch 272] train_loss=0.0033 | train_psnr=27.50 dB | val_loss=0.0025 | val_psnr=27.98 dB | time=1.8s
[Epoch 273] train_loss=0.0033 | train_psnr=27.42 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.8s
[Epoch 274] train_loss=0.0034 | train_psnr=27.30 dB | val_loss=0.0025 | val_psnr=28.00 dB | time=1.8s
[Epoch 275] train_loss=0.0033 | train_psnr=27.37 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.8s
[Epoch 276] train_loss=0.0033 | train_psnr=27.50 dB | val_loss=0.0025 | val_psnr=28.00 dB | time=1.8s
[Epoch 277] train_loss=0.0033 | train_psnr=27.55 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.7s
[Epoch 278] train_loss=0.0034 | train_psnr=27.34 dB | val_loss=0.0025 | val_psnr=27.98 dB | time=1.8s
[Epoch 279] train_loss=0.0033 | train_psnr=27.37 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.8s
[Epoch 280] train_loss=0.0033 | train_psnr=27.44 dB | val_loss=0.0025 | val_psnr=28.00 dB | time=1.7s
[Epoch 281] train_loss=0.0033 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.7s
[Epoch 282] train_loss=0.0033 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=28.00 dB | time=1.8s
[Epoch 283] train_loss=0.0033 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.8s
[Epoch 284] train_loss=0.0032 | train_psnr=27.46 dB | val_loss=0.0025 | val_psnr=28.00 dB | time=1.7s
[Epoch 285] train_loss=0.0034 | train_psnr=27.36 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.8s
[Epoch 286] train_loss=0.0034 | train_psnr=27.36 dB | val_loss=0.0025 | val_psnr=27.89 dB | time=1.8s
[Epoch 287] train_loss=0.0032 | train_psnr=27.44 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.7s
[Epoch 288] train_loss=0.0033 | train_psnr=27.39 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.8s
[Epoch 289] train_loss=0.0034 | train_psnr=27.43 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.8s
[Epoch 290] train_loss=0.0032 | train_psnr=27.59 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.8s
[Epoch 291] train_loss=0.0034 | train_psnr=27.35 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.8s
[Epoch 292] train_loss=0.0032 | train_psnr=27.59 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.8s
[Epoch 293] train_loss=0.0033 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=28.00 dB | time=1.8s
[Epoch 294] train_loss=0.0033 | train_psnr=27.46 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 295] train_loss=0.0033 | train_psnr=27.34 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.8s
[Epoch 296] train_loss=0.0033 | train_psnr=27.34 dB | val_loss=0.0025 | val_psnr=27.99 dB | time=1.8s
[Epoch 297] train_loss=0.0034 | train_psnr=27.30 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 298] train_loss=0.0033 | train_psnr=27.37 dB | val_loss=0.0025 | val_psnr=28.00 dB | time=1.8s
[Epoch 299] train_loss=0.0034 | train_psnr=27.37 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 300] train_loss=0.0033 | train_psnr=27.43 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.8s
[Epoch 301] train_loss=0.0033 | train_psnr=27.43 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 302] train_loss=0.0033 | train_psnr=27.51 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.8s
[Epoch 303] train_loss=0.0033 | train_psnr=27.35 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 304] train_loss=0.0033 | train_psnr=27.51 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.8s
[Epoch 305] train_loss=0.0032 | train_psnr=27.58 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 306] train_loss=0.0032 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 307] train_loss=0.0033 | train_psnr=27.52 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.8s
[Epoch 308] train_loss=0.0033 | train_psnr=27.48 dB | val_loss=0.0025 | val_psnr=28.00 dB | time=1.8s
[Epoch 309] train_loss=0.0033 | train_psnr=27.48 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 310] train_loss=0.0033 | train_psnr=27.37 dB | val_loss=0.0025 | val_psnr=28.00 dB | time=1.8s
[Epoch 311] train_loss=0.0032 | train_psnr=27.59 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.7s
[Epoch 312] train_loss=0.0032 | train_psnr=27.57 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 313] train_loss=0.0033 | train_psnr=27.39 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 314] train_loss=0.0033 | train_psnr=27.36 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 315] train_loss=0.0034 | train_psnr=27.28 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 316] train_loss=0.0032 | train_psnr=27.57 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 317] train_loss=0.0033 | train_psnr=27.38 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 318] train_loss=0.0032 | train_psnr=27.42 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 319] train_loss=0.0032 | train_psnr=27.47 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 320] train_loss=0.0032 | train_psnr=27.52 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 321] train_loss=0.0033 | train_psnr=27.35 dB | val_loss=0.0025 | val_psnr=28.00 dB | time=1.9s
[Epoch 322] train_loss=0.0033 | train_psnr=27.38 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 323] train_loss=0.0032 | train_psnr=27.55 dB | val_loss=0.0025 | val_psnr=28.01 dB | time=1.7s
[Epoch 324] train_loss=0.0032 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.8s
[Epoch 325] train_loss=0.0033 | train_psnr=27.60 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.8s
[Epoch 326] train_loss=0.0033 | train_psnr=27.48 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 327] train_loss=0.0033 | train_psnr=27.40 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 328] train_loss=0.0033 | train_psnr=27.44 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.8s
[Epoch 329] train_loss=0.0034 | train_psnr=27.28 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.8s
[Epoch 330] train_loss=0.0033 | train_psnr=27.42 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.7s
[Epoch 331] train_loss=0.0033 | train_psnr=27.46 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.8s
[Epoch 332] train_loss=0.0033 | train_psnr=27.43 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.7s
[Epoch 333] train_loss=0.0033 | train_psnr=27.50 dB | val_loss=0.0025 | val_psnr=27.97 dB | time=1.7s
[Epoch 334] train_loss=0.0032 | train_psnr=27.40 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.8s
[Epoch 335] train_loss=0.0033 | train_psnr=27.36 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 336] train_loss=0.0033 | train_psnr=27.50 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 337] train_loss=0.0031 | train_psnr=27.55 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 338] train_loss=0.0032 | train_psnr=27.66 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 339] train_loss=0.0033 | train_psnr=27.40 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 340] train_loss=0.0033 | train_psnr=27.48 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 341] train_loss=0.0032 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 342] train_loss=0.0033 | train_psnr=27.37 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 343] train_loss=0.0033 | train_psnr=27.29 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 344] train_loss=0.0033 | train_psnr=27.40 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 345] train_loss=0.0033 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=28.02 dB | time=1.8s
[Epoch 346] train_loss=0.0033 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.7s
[Epoch 347] train_loss=0.0033 | train_psnr=27.38 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.8s
[Epoch 348] train_loss=0.0033 | train_psnr=27.33 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 349] train_loss=0.0033 | train_psnr=27.46 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 350] train_loss=0.0032 | train_psnr=27.51 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 351] train_loss=0.0032 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.8s
[Epoch 352] train_loss=0.0033 | train_psnr=27.53 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 353] train_loss=0.0033 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 354] train_loss=0.0032 | train_psnr=27.39 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.8s
[Epoch 355] train_loss=0.0033 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.7s
[Epoch 356] train_loss=0.0032 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 357] train_loss=0.0033 | train_psnr=27.50 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 358] train_loss=0.0033 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 359] train_loss=0.0033 | train_psnr=27.53 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 360] train_loss=0.0032 | train_psnr=27.52 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 361] train_loss=0.0032 | train_psnr=27.56 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 362] train_loss=0.0032 | train_psnr=27.55 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 363] train_loss=0.0032 | train_psnr=27.55 dB | val_loss=0.0025 | val_psnr=28.04 dB | time=1.8s
[Epoch 364] train_loss=0.0033 | train_psnr=27.48 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 365] train_loss=0.0031 | train_psnr=27.52 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 366] train_loss=0.0032 | train_psnr=27.50 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 367] train_loss=0.0032 | train_psnr=27.55 dB | val_loss=0.0025 | val_psnr=28.05 dB | time=1.8s
[Epoch 368] train_loss=0.0032 | train_psnr=27.57 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.9s
[Epoch 369] train_loss=0.0033 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 370] train_loss=0.0032 | train_psnr=27.56 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 371] train_loss=0.0032 | train_psnr=27.65 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 372] train_loss=0.0033 | train_psnr=27.44 dB | val_loss=0.0025 | val_psnr=27.92 dB | time=1.8s
[Epoch 373] train_loss=0.0032 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 374] train_loss=0.0033 | train_psnr=27.44 dB | val_loss=0.0025 | val_psnr=28.03 dB | time=1.8s
[Epoch 375] train_loss=0.0032 | train_psnr=27.56 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 376] train_loss=0.0032 | train_psnr=27.65 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 377] train_loss=0.0032 | train_psnr=27.54 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 378] train_loss=0.0033 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.7s
[Epoch 379] train_loss=0.0032 | train_psnr=27.56 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.9s
[Epoch 380] train_loss=0.0033 | train_psnr=27.55 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 381] train_loss=0.0032 | train_psnr=27.47 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 382] train_loss=0.0033 | train_psnr=27.36 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 383] train_loss=0.0032 | train_psnr=27.52 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 384] train_loss=0.0033 | train_psnr=27.42 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 385] train_loss=0.0034 | train_psnr=27.29 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 386] train_loss=0.0033 | train_psnr=27.50 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 387] train_loss=0.0033 | train_psnr=27.46 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 388] train_loss=0.0032 | train_psnr=27.56 dB | val_loss=0.0025 | val_psnr=28.06 dB | time=1.8s
[Epoch 389] train_loss=0.0033 | train_psnr=27.48 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 390] train_loss=0.0033 | train_psnr=27.51 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 391] train_loss=0.0032 | train_psnr=27.62 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.8s
[Epoch 392] train_loss=0.0032 | train_psnr=27.52 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 393] train_loss=0.0032 | train_psnr=27.36 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 394] train_loss=0.0032 | train_psnr=27.54 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 395] train_loss=0.0032 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=28.07 dB | time=1.7s
[Epoch 396] train_loss=0.0032 | train_psnr=27.35 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 397] train_loss=0.0032 | train_psnr=27.61 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 398] train_loss=0.0032 | train_psnr=27.46 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 399] train_loss=0.0033 | train_psnr=27.48 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 400] train_loss=0.0032 | train_psnr=27.51 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.7s
[Epoch 401] train_loss=0.0032 | train_psnr=27.41 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.7s
[Epoch 402] train_loss=0.0032 | train_psnr=27.54 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 403] train_loss=0.0033 | train_psnr=27.39 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.7s
[Epoch 404] train_loss=0.0032 | train_psnr=27.54 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.7s
[Epoch 405] train_loss=0.0033 | train_psnr=27.38 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 406] train_loss=0.0033 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 407] train_loss=0.0032 | train_psnr=27.49 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 408] train_loss=0.0031 | train_psnr=27.58 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.9s
[Epoch 409] train_loss=0.0033 | train_psnr=27.32 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 410] train_loss=0.0032 | train_psnr=27.47 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 411] train_loss=0.0033 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 412] train_loss=0.0032 | train_psnr=27.48 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 413] train_loss=0.0032 | train_psnr=27.54 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.7s
[Epoch 414] train_loss=0.0031 | train_psnr=27.57 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 415] train_loss=0.0032 | train_psnr=27.60 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 416] train_loss=0.0033 | train_psnr=27.33 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.7s
[Epoch 417] train_loss=0.0033 | train_psnr=27.51 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 418] train_loss=0.0033 | train_psnr=27.53 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 419] train_loss=0.0033 | train_psnr=27.47 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 420] train_loss=0.0032 | train_psnr=27.45 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 421] train_loss=0.0032 | train_psnr=27.55 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 422] train_loss=0.0032 | train_psnr=27.44 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 423] train_loss=0.0031 | train_psnr=27.59 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 424] train_loss=0.0034 | train_psnr=27.50 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 425] train_loss=0.0031 | train_psnr=27.53 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 426] train_loss=0.0032 | train_psnr=27.61 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.7s
[Epoch 427] train_loss=0.0033 | train_psnr=27.42 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 428] train_loss=0.0032 | train_psnr=27.54 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 429] train_loss=0.0032 | train_psnr=27.62 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 430] train_loss=0.0033 | train_psnr=27.26 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 431] train_loss=0.0032 | train_psnr=27.47 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 432] train_loss=0.0032 | train_psnr=27.52 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
[Epoch 433] train_loss=0.0032 | train_psnr=27.51 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 434] train_loss=0.0033 | train_psnr=27.36 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 435] train_loss=0.0032 | train_psnr=27.60 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 436] train_loss=0.0032 | train_psnr=27.68 dB | val_loss=0.0025 | val_psnr=28.09 dB | time=1.8s
[Epoch 437] train_loss=0.0033 | train_psnr=27.40 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.9s
[Epoch 438] train_loss=0.0033 | train_psnr=27.51 dB | val_loss=0.0025 | val_psnr=28.08 dB | time=1.8s
